1ST CHOICE MAYOR MINNEAPOLIS,2ND CHOICE MAYOR MINNEAPOLIS,3RD CHOICE MAYOR MINNEAPOLIS
BETSY HODGES,ALICIA K. BENNETT,JAMES EVERETT
BETSY HODGES,undervote,undervote
BETSY HODGES,DON SAMUELS,TROY BENJEGERDES
CAM WINTON,OLE SAVIOR,DON SAMUELS
MARK ANDREW,"ABDUL M RAHAMAN ""THE ROCK""",CAPTAIN JACK SPARROW
MARK ANDREW,BETSY HODGES,DON SAMUELS
JACKIE CHERRYHOMES,MARK ANDREW,DAN COHEN
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
JACKIE CHERRYHOMES,JEFFREY ALAN WAGNER,CAPTAIN JACK SPARROW
CHRISTOPHER CLARK,CHRISTOPHER ROBIN ZIMMERMAN,BETSY HODGES
MARK ANDREW,JACKIE CHERRYHOMES,BETSY HODGES
BETSY HODGES,DON SAMUELS,MARK ANDREW
BOB FINE,MARK ANDREW,DON SAMUELS
JACKIE CHERRYHOMES,BOB FINE,MARK ANDREW
MARK ANDREW,JACKIE CHERRYHOMES,BETSY HODGES
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
CAM WINTON,NEAL BAXTER,undervote
DON SAMUELS,BETSY HODGES,MARK ANDREW
BETSY HODGES,DON SAMUELS,DAN COHEN
CAM WINTON,DON SAMUELS,BETSY HODGES
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
DON SAMUELS,JACKIE CHERRYHOMES,DAN COHEN
MARK ANDREW,DON SAMUELS,undervote
DON SAMUELS,BETSY HODGES,MARK V ANDERSON
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
JACKIE CHERRYHOMES,CAM WINTON,DAN COHEN
BETSY HODGES,undervote,undervote
BOB FINE,DAN COHEN,CAM WINTON
CAM WINTON,BETSY HODGES,JACKIE CHERRYHOMES
BETSY HODGES,JACKIE CHERRYHOMES,DON SAMUELS
MARK ANDREW,STEPHANIE WOODRUFF,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,ALICIA K. BENNETT
BETSY HODGES,DON SAMUELS,undervote
MARK ANDREW,undervote,undervote
BETSY HODGES,undervote,undervote
DON SAMUELS,JACKIE CHERRYHOMES,BETSY HODGES
MARK ANDREW,DON SAMUELS,undervote
MARK ANDREW,BETSY HODGES,BOB FINE
BETSY HODGES,STEPHANIE WOODRUFF,MARK V ANDERSON
DAN COHEN,CAPTAIN JACK SPARROW,BILL KAHN
DON SAMUELS,BETSY HODGES,undervote
MARK ANDREW,CAM WINTON,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,MERRILL ANDERSON
BETSY HODGES,DON SAMUELS,EDMUND BERNARD BRUYERE
BETSY HODGES,DON SAMUELS,UWI
CAM WINTON,undervote,undervote
ALICIA K. BENNETT,TROY BENJEGERDES,STEPHANIE WOODRUFF
CAM WINTON,DAN COHEN,STEPHANIE WOODRUFF
MARK ANDREW,undervote,undervote
MARK ANDREW,undervote,undervote
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
JACKIE CHERRYHOMES,BETSY HODGES,JAMES EVERETT
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
MARK ANDREW,DON SAMUELS,undervote
MARK ANDREW,BETSY HODGES,undervote
MARK ANDREW,BOB FINE,undervote
BOB FINE,MARK ANDREW,DON SAMUELS
CAM WINTON,DAN COHEN,MERRILL ANDERSON
CAM WINTON,STEPHANIE WOODRUFF,undervote
BOB FINE,BETSY HODGES,undervote
TROY BENJEGERDES,JAYMIE KELLY,JOSHUA REA
BETSY HODGES,BOB FINE,MARK ANDREW
DON SAMUELS,BETSY HODGES,CAM WINTON
MARK ANDREW,BETSY HODGES,DON SAMUELS
BOB FINE,DAN COHEN,CAM WINTON
BETSY HODGES,MARK ANDREW,undervote
CAM WINTON,CHRISTOPHER CLARK,CHRISTOPHER ROBIN ZIMMERMAN
BETSY HODGES,MARK ANDREW,DON SAMUELS
NEAL BAXTER,undervote,undervote
CAM WINTON,undervote,undervote
BETSY HODGES,DON SAMUELS,BOB FINE
DAN COHEN,JACKIE CHERRYHOMES,"ABDUL M RAHAMAN ""THE ROCK"""
MARK ANDREW,DON SAMUELS,BETSY HODGES
MARK ANDREW,BETSY HODGES,DON SAMUELS
MARK ANDREW,undervote,undervote
CAM WINTON,undervote,undervote
BETSY HODGES,undervote,undervote
MARK ANDREW,undervote,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
DON SAMUELS,JACKIE CHERRYHOMES,MERRILL ANDERSON
BETSY HODGES,undervote,undervote
MARK ANDREW,JACKIE CHERRYHOMES,DON SAMUELS
CAM WINTON,undervote,undervote
JACKIE CHERRYHOMES,JACKIE CHERRYHOMES,JACKIE CHERRYHOMES
DON SAMUELS,BETSY HODGES,JACKIE CHERRYHOMES
MARK ANDREW,DON SAMUELS,BETSY HODGES
BETSY HODGES,undervote,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
DON SAMUELS,BETSY HODGES,MARK ANDREW
BETSY HODGES,MARK ANDREW,DON SAMUELS
CHRISTOPHER ROBIN ZIMMERMAN,MARK V ANDERSON,undervote
MIKE GOULD,undervote,undervote
MARK ANDREW,undervote,MARK V ANDERSON
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,undervote
MARK ANDREW,JACKIE CHERRYHOMES,undervote
ALICIA K. BENNETT,ALICIA K. BENNETT,JEFFREY ALAN WAGNER
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
CAM WINTON,DAN COHEN,CAPTAIN JACK SPARROW
CAPTAIN JACK SPARROW,NEAL BAXTER,JAMES EVERETT
DON SAMUELS,MARK ANDREW,BETSY HODGES
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,JACKIE CHERRYHOMES,CAM WINTON
BETSY HODGES,MARK ANDREW,MIKE GOULD
DON SAMUELS,MARK ANDREW,BETSY HODGES
JACKIE CHERRYHOMES,MARK ANDREW,BETSY HODGES
CAM WINTON,BETSY HODGES,DON SAMUELS
BETSY HODGES,DON SAMUELS,MARK ANDREW
DAN COHEN,OLE SAVIOR,CAM WINTON
CAM WINTON,BOB FINE,DAN COHEN
BETSY HODGES,undervote,undervote
MARK ANDREW,JACKIE CHERRYHOMES,DON SAMUELS
CAM WINTON,BETSY HODGES,STEPHANIE WOODRUFF
DON SAMUELS,BETSY HODGES,MARK ANDREW
DON SAMUELS,undervote,undervote
CAM WINTON,MARK ANDREW,JACKIE CHERRYHOMES
DON SAMUELS,MARK ANDREW,BETSY HODGES
GREGG A. IVERSON,CAM WINTON,"BOB ""AGAIN"" CARNEY JR"
BETSY HODGES,MARK ANDREW,DON SAMUELS
DAN COHEN,CAM WINTON,undervote
CAM WINTON,undervote,undervote
BETSY HODGES,DON SAMUELS,undervote
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,DON SAMUELS,MARK V ANDERSON
BOB FINE,undervote,undervote
MARK ANDREW,CAM WINTON,STEPHANIE WOODRUFF
BETSY HODGES,MIKE GOULD,STEPHANIE WOODRUFF
STEPHANIE WOODRUFF,DON SAMUELS,undervote
MARK V ANDERSON,undervote,undervote
JACKIE CHERRYHOMES,undervote,undervote
MARK ANDREW,undervote,undervote
MARK ANDREW,BETSY HODGES,undervote
STEPHANIE WOODRUFF,BETSY HODGES,BOB FINE
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,undervote,undervote
JACKIE CHERRYHOMES,DON SAMUELS,undervote
OLE SAVIOR,ALICIA K. BENNETT,BOB FINE
BETSY HODGES,MARK ANDREW,undervote
CAM WINTON,DON SAMUELS,MARK ANDREW
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
MARK ANDREW,JACKIE CHERRYHOMES,JAMES EVERETT
BETSY HODGES,DOUG MANN,JACKIE CHERRYHOMES
MARK ANDREW,JACKIE CHERRYHOMES,DON SAMUELS
DAN COHEN,CAM WINTON,undervote
MARK V ANDERSON,KURTIS W. HANNA,undervote
BETSY HODGES,undervote,undervote
BETSY HODGES,undervote,undervote
"ABDUL M RAHAMAN ""THE ROCK""",MERRILL ANDERSON,DAN COHEN
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,DON SAMUELS,DAN COHEN
BETSY HODGES,DON SAMUELS,BOB FINE
JACKIE CHERRYHOMES,MARK ANDREW,DON SAMUELS
BETSY HODGES,JACKIE CHERRYHOMES,DON SAMUELS
BETSY HODGES,MARK ANDREW,DON SAMUELS
DON SAMUELS,CAM WINTON,JACKIE CHERRYHOMES
MARK ANDREW,JACKIE CHERRYHOMES,BETSY HODGES
MARK ANDREW,undervote,undervote
BETSY HODGES,DOUG MANN,CAPTAIN JACK SPARROW
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,CAPTAIN JACK SPARROW
BILL KAHN,MARK ANDREW,JACKIE CHERRYHOMES
MARK ANDREW,BETSY HODGES,DON SAMUELS
DON SAMUELS,CAM WINTON,undervote
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
BOB FINE,DON SAMUELS,CAM WINTON
MARK ANDREW,undervote,undervote
BETSY HODGES,MARK ANDREW,STEPHANIE WOODRUFF
MARK ANDREW,BETSY HODGES,DOUG MANN
BOB FINE,MARK ANDREW,DON SAMUELS
CAM WINTON,BOB FINE,DAN COHEN
JACKIE CHERRYHOMES,CAM WINTON,MARK ANDREW
BETSY HODGES,JACKIE CHERRYHOMES,DON SAMUELS
JACKIE CHERRYHOMES,BETSY HODGES,MARK ANDREW
BOB FINE,DON SAMUELS,MARK ANDREW
JACKIE CHERRYHOMES,undervote,undervote
DON SAMUELS,CAM WINTON,JAYMIE KELLY
STEPHANIE WOODRUFF,JACKIE CHERRYHOMES,CAPTAIN JACK SPARROW
CAM WINTON,MARK ANDREW,CAPTAIN JACK SPARROW
DON SAMUELS,BETSY HODGES,CAM WINTON
CAM WINTON,STEPHANIE WOODRUFF,JACKIE CHERRYHOMES
JACKIE CHERRYHOMES,DON SAMUELS,BETSY HODGES
MARK ANDREW,undervote,undervote
DOUG MANN,CAPTAIN JACK SPARROW,BETSY HODGES
BETSY HODGES,STEPHANIE WOODRUFF,MARK ANDREW
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,DON SAMUELS,BOB FINE
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
MARK ANDREW,BETSY HODGES,CAM WINTON
BETSY HODGES,NEAL BAXTER,STEPHANIE WOODRUFF
BETSY HODGES,MARK ANDREW,undervote
JACKIE CHERRYHOMES,overvote,overvote
CAM WINTON,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,CAM WINTON,STEPHANIE WOODRUFF
BETSY HODGES,undervote,undervote
KURTIS W. HANNA,JAMES EVERETT,CAPTAIN JACK SPARROW
MARK ANDREW,BETSY HODGES,DON SAMUELS
OLE SAVIOR,undervote,undervote
CHRISTOPHER ROBIN ZIMMERMAN,undervote,undervote
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,DON SAMUELS
DON SAMUELS,BETSY HODGES,MARK ANDREW
DON SAMUELS,JOSHUA REA,DOUG MANN
JACKIE CHERRYHOMES,OLE SAVIOR,CAPTAIN JACK SPARROW
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,CHRISTOPHER CLARK,MIKE GOULD
UWI,undervote,undervote
JACKIE CHERRYHOMES,BETSY HODGES,MARK ANDREW
DAN COHEN,CAM WINTON,DOUG MANN
CAM WINTON,JACKIE CHERRYHOMES,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
DON SAMUELS,JACKIE CHERRYHOMES,undervote
"ABDUL M RAHAMAN ""THE ROCK""",JAYMIE KELLY,RAHN V. WORKCUFF
CHRISTOPHER ROBIN ZIMMERMAN,CHRISTOPHER CLARK,OLE SAVIOR
CAM WINTON,undervote,undervote
BETSY HODGES,MARK ANDREW,CAPTAIN JACK SPARROW
JACKIE CHERRYHOMES,BETSY HODGES,MARK ANDREW
MARK ANDREW,CAM WINTON,BETSY HODGES
BETSY HODGES,JACKIE CHERRYHOMES,CAM WINTON
STEPHANIE WOODRUFF,NEAL BAXTER,JAMES EVERETT
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
DON SAMUELS,BETSY HODGES,MARK ANDREW
BETSY HODGES,BOB FINE,MARK ANDREW
DAN COHEN,ALICIA K. BENNETT,undervote
BETSY HODGES,BOB FINE,MARK V ANDERSON
JEFFREY ALAN WAGNER,MIKE GOULD,BOB FINE
BETSY HODGES,DON SAMUELS,undervote
MARK ANDREW,DON SAMUELS,undervote
MARK ANDREW,JACKIE CHERRYHOMES,DON SAMUELS
CAM WINTON,CHRISTOPHER ROBIN ZIMMERMAN,DAN COHEN
CAM WINTON,BETSY HODGES,DAN COHEN
BETSY HODGES,MARK ANDREW,STEPHANIE WOODRUFF
STEPHANIE WOODRUFF,BOB FINE,BETSY HODGES
BETSY HODGES,DON SAMUELS,STEPHANIE WOODRUFF
BETSY HODGES,DON SAMUELS,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
BOB FINE,OLE SAVIOR,NEAL BAXTER
MARK ANDREW,STEPHANIE WOODRUFF,DON SAMUELS
MARK ANDREW,undervote,undervote
DON SAMUELS,UWI,UWI
BETSY HODGES,DON SAMUELS,ALICIA K. BENNETT
MARK ANDREW,DON SAMUELS,BETSY HODGES
MARK ANDREW,undervote,undervote
JACKIE CHERRYHOMES,undervote,undervote
MARK ANDREW,BETSY HODGES,DON SAMUELS
CAM WINTON,MARK ANDREW,undervote
BETSY HODGES,MARK ANDREW,CAM WINTON
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
BETSY HODGES,BOB FINE,DOUG MANN
BETSY HODGES,MARK V ANDERSON,DON SAMUELS
BETSY HODGES,JACKIE CHERRYHOMES,DON SAMUELS
BETSY HODGES,DAN COHEN,DON SAMUELS
MARK ANDREW,BETSY HODGES,BOB FINE
JACKIE CHERRYHOMES,BETSY HODGES,DON SAMUELS
MARK ANDREW,DAN COHEN,BETSY HODGES
BETSY HODGES,MARK ANDREW,undervote
MARK ANDREW,BETSY HODGES,undervote
CAM WINTON,MARK ANDREW,DON SAMUELS
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,MARK ANDREW,undervote
CAM WINTON,BETSY HODGES,MARK ANDREW
BETSY HODGES,JACKIE CHERRYHOMES,DON SAMUELS
BETSY HODGES,MARK V ANDERSON,JACKIE CHERRYHOMES
DON SAMUELS,JACKIE CHERRYHOMES,BETSY HODGES
BETSY HODGES,undervote,undervote
OLE SAVIOR,undervote,undervote
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
CHRISTOPHER ROBIN ZIMMERMAN,undervote,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
JACKIE CHERRYHOMES,undervote,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
JEFFREY ALAN WAGNER,DON SAMUELS,GREGG A. IVERSON
MARK ANDREW,undervote,undervote
STEPHANIE WOODRUFF,"ABDUL M RAHAMAN ""THE ROCK""",BOB FINE
CAM WINTON,MARK ANDREW,BOB FINE
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
JACKIE CHERRYHOMES,JACKIE CHERRYHOMES,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,DON SAMUELS,BETSY HODGES
MARK ANDREW,JACKIE CHERRYHOMES,DON SAMUELS
BETSY HODGES,BOB FINE,undervote
MARK ANDREW,BETSY HODGES,DOUG MANN
BETSY HODGES,BETSY HODGES,BETSY HODGES
BETSY HODGES,STEPHANIE WOODRUFF,DON SAMUELS
JAMES EVERETT,"JAMES ""JIMMY"" L. STROUD, JR.",BETSY HODGES
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,DOUG MANN,DON SAMUELS
MARK ANDREW,MIKE GOULD,STEPHANIE WOODRUFF
BETSY HODGES,DON SAMUELS,MARK ANDREW
MARK ANDREW,BETSY HODGES,DON SAMUELS
DON SAMUELS,undervote,undervote
NEAL BAXTER,undervote,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
JACKIE CHERRYHOMES,BETSY HODGES,MARK ANDREW
DON SAMUELS,MARK ANDREW,undervote
MARK ANDREW,undervote,undervote
MARK ANDREW,undervote,undervote
BETSY HODGES,undervote,undervote
DON SAMUELS,undervote,undervote
BETSY HODGES,undervote,undervote
BETSY HODGES,undervote,undervote
BETSY HODGES,DON SAMUELS,undervote
MARK ANDREW,undervote,undervote
JACKIE CHERRYHOMES,BETSY HODGES,ALICIA K. BENNETT
BETSY HODGES,DON SAMUELS,DOUG MANN
JACKIE CHERRYHOMES,GREGG A. IVERSON,STEPHANIE WOODRUFF
BETSY HODGES,MARK ANDREW,undervote
DON SAMUELS,CAM WINTON,undervote
MARK ANDREW,BETSY HODGES,BOB FINE
DAN COHEN,BOB FINE,TONY LANE
MERRILL ANDERSON,DOUG MANN,CAPTAIN JACK SPARROW
BETSY HODGES,undervote,undervote
MARK ANDREW,BETSY HODGES,DON SAMUELS
CAM WINTON,CAPTAIN JACK SPARROW,OLE SAVIOR
MARK ANDREW,BOB FINE,ALICIA K. BENNETT
DAN COHEN,undervote,undervote
JACKIE CHERRYHOMES,MARK ANDREW,BETSY HODGES
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
DON SAMUELS,BETSY HODGES,MARK ANDREW
BETSY HODGES,DON SAMUELS,ALICIA K. BENNETT
DAN COHEN,DON SAMUELS,DAN COHEN
BETSY HODGES,JACKIE CHERRYHOMES,BOB FINE
BOB FINE,undervote,undervote
MARK ANDREW,DON SAMUELS,JACKIE CHERRYHOMES
MARK ANDREW,CAM WINTON,BETSY HODGES
CAPTAIN JACK SPARROW,MARK ANDREW,JEFFREY ALAN WAGNER
BETSY HODGES,DON SAMUELS,CAM WINTON
BETSY HODGES,undervote,undervote
DOUG MANN,BETSY HODGES,"BOB ""AGAIN"" CARNEY JR"
MARK ANDREW,STEPHANIE WOODRUFF,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,KURTIS W. HANNA
MARK ANDREW,BETSY HODGES,undervote
MARK V ANDERSON,JACKIE CHERRYHOMES,BETSY HODGES
STEPHANIE WOODRUFF,CAM WINTON,UWI
MARK ANDREW,JACKIE CHERRYHOMES,BOB FINE
STEPHANIE WOODRUFF,DON SAMUELS,CAM WINTON
BETSY HODGES,DOUG MANN,MARK ANDREW
DON SAMUELS,DOUG MANN,BETSY HODGES
BETSY HODGES,MARK ANDREW,BETSY HODGES
DON SAMUELS,MARK ANDREW,BETSY HODGES
MARK ANDREW,BETSY HODGES,BOB FINE
MARK ANDREW,BETSY HODGES,"JAMES ""JIMMY"" L. STROUD, JR."
DON SAMUELS,JACKIE CHERRYHOMES,BETSY HODGES
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,JACKIE CHERRYHOMES,BETSY HODGES
MARK ANDREW,ALICIA K. BENNETT,MIKE GOULD
DON SAMUELS,undervote,undervote
BETSY HODGES,CAM WINTON,DON SAMUELS
CAM WINTON,BETSY HODGES,DON SAMUELS
JACKIE CHERRYHOMES,BETSY HODGES,DON SAMUELS
BOB FINE,STEPHANIE WOODRUFF,DON SAMUELS
MARK ANDREW,JACKIE CHERRYHOMES,DON SAMUELS
CAM WINTON,BETSY HODGES,JACKIE CHERRYHOMES
BETSY HODGES,JACKIE CHERRYHOMES,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,DON SAMUELS,CAM WINTON
BETSY HODGES,DON SAMUELS,CAM WINTON
CAM WINTON,MARK ANDREW,DON SAMUELS
BETSY HODGES,MARK ANDREW,undervote
BETSY HODGES,undervote,undervote
MARK ANDREW,CAM WINTON,DAN COHEN
MARK ANDREW,JACKIE CHERRYHOMES,undervote
CAM WINTON,BOB FINE,MARK ANDREW
BETSY HODGES,MARK ANDREW,DOUG MANN
CAM WINTON,BETSY HODGES,DOUG MANN
KURTIS W. HANNA,CHRISTOPHER CLARK,CAM WINTON
TONY LANE,STEPHANIE WOODRUFF,MARK ANDREW
CAM WINTON,CHRISTOPHER CLARK,undervote
STEPHANIE WOODRUFF,BETSY HODGES,DON SAMUELS
BETSY HODGES,JACKIE CHERRYHOMES,undervote
BOB FINE,BETSY HODGES,MERRILL ANDERSON
CAM WINTON,DON SAMUELS,BETSY HODGES
MARK ANDREW,BETSY HODGES,undervote
BETSY HODGES,MARK ANDREW,STEPHANIE WOODRUFF
CAM WINTON,KURTIS W. HANNA,BILL KAHN
DOUG MANN,JACKIE CHERRYHOMES,MARK ANDREW
MARK ANDREW,BETSY HODGES,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
MARK ANDREW,BETSY HODGES,STEPHANIE WOODRUFF
BETSY HODGES,DON SAMUELS,undervote
JACKIE CHERRYHOMES,MARK ANDREW,BETSY HODGES
JAMES EVERETT,BETSY HODGES,DOUG MANN
MARK ANDREW,JACKIE CHERRYHOMES,JEFFREY ALAN WAGNER
DOUG MANN,MARK ANDREW,CAPTAIN JACK SPARROW
MIKE GOULD,"ABDUL M RAHAMAN ""THE ROCK""",MARK ANDREW
BETSY HODGES,BOB FINE,undervote
CAM WINTON,CHRISTOPHER CLARK,CHRISTOPHER ROBIN ZIMMERMAN
TROY BENJEGERDES,STEPHANIE WOODRUFF,BOB FINE
JACKIE CHERRYHOMES,MARK ANDREW,undervote
MARK ANDREW,BETSY HODGES,CAPTAIN JACK SPARROW
BETSY HODGES,DON SAMUELS,MARK ANDREW
"JAMES ""JIMMY"" L. STROUD, JR.",MERRILL ANDERSON,BILL KAHN
MARK ANDREW,JACKIE CHERRYHOMES,BETSY HODGES
BOB FINE,CAPTAIN JACK SPARROW,undervote
BETSY HODGES,JACKIE CHERRYHOMES,DON SAMUELS
DON SAMUELS,CAM WINTON,BETSY HODGES
JAMES EVERETT,TONY LANE,BETSY HODGES
BETSY HODGES,DON SAMUELS,STEPHANIE WOODRUFF
BOB FINE,GREGG A. IVERSON,MARK ANDREW
BETSY HODGES,DAN COHEN,JACKIE CHERRYHOMES
BETSY HODGES,DAN COHEN,undervote
JACKIE CHERRYHOMES,MARK ANDREW,undervote
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
MARK ANDREW,undervote,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
CAM WINTON,CHRISTOPHER ROBIN ZIMMERMAN,KURTIS W. HANNA
BETSY HODGES,DON SAMUELS,MARK ANDREW
MARK ANDREW,BOB FINE,DON SAMUELS
BETSY HODGES,MARK ANDREW,CAM WINTON
BETSY HODGES,DON SAMUELS,undervote
MARK V ANDERSON,BETSY HODGES,JACKIE CHERRYHOMES
CAM WINTON,DON SAMUELS,JOHN LESLIE HARTWIG
CAM WINTON,MARK ANDREW,DAN COHEN
DAN COHEN,MARK V ANDERSON,MARK ANDREW
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
MARK ANDREW,CAM WINTON,BETSY HODGES
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
MARK ANDREW,BETSY HODGES,DON SAMUELS
BOB FINE,DON SAMUELS,MARK ANDREW
CAM WINTON,undervote,undervote
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
MARK ANDREW,STEPHANIE WOODRUFF,JACKIE CHERRYHOMES
MARK V ANDERSON,MARK ANDREW,JACKIE CHERRYHOMES
MARK ANDREW,JACKIE CHERRYHOMES,undervote
MARK ANDREW,DON SAMUELS,BETSY HODGES
DON SAMUELS,JACKIE CHERRYHOMES,CAM WINTON
undervote,undervote,undervote
BETSY HODGES,undervote,undervote
BETSY HODGES,DON SAMUELS,CAPTAIN JACK SPARROW
BETSY HODGES,DAN COHEN,DON SAMUELS
BETSY HODGES,DON SAMUELS,STEPHANIE WOODRUFF
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,DON SAMUELS,BETSY HODGES
MARK ANDREW,JACKIE CHERRYHOMES,BETSY HODGES
CAM WINTON,OLE SAVIOR,CHRISTOPHER CLARK
MARK ANDREW,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
CAM WINTON,undervote,undervote
MARK ANDREW,BETSY HODGES,DON SAMUELS
MARK ANDREW,BETSY HODGES,DON SAMUELS
CAPTAIN JACK SPARROW,BETSY HODGES,DAN COHEN
MARK ANDREW,DON SAMUELS,BETSY HODGES
UWI,JACKIE CHERRYHOMES,BETSY HODGES
JACKIE CHERRYHOMES,undervote,undervote
MARK ANDREW,DON SAMUELS,CAPTAIN JACK SPARROW
MARK ANDREW,undervote,undervote
JACKIE CHERRYHOMES,MARK ANDREW,DON SAMUELS
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,BOB FINE,STEPHANIE WOODRUFF
BETSY HODGES,MARK ANDREW,undervote
BETSY HODGES,DON SAMUELS,BOB FINE
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,BETSY HODGES,DON SAMUELS
DON SAMUELS,JACKIE CHERRYHOMES,MARK ANDREW
STEPHANIE WOODRUFF,BOB FINE,DON SAMUELS
ALICIA K. BENNETT,UWI,CAPTAIN JACK SPARROW
BETSY HODGES,BOB FINE,JACKIE CHERRYHOMES
BETSY HODGES,BOB FINE,JACKIE CHERRYHOMES
JACKIE CHERRYHOMES,undervote,undervote
MARK ANDREW,undervote,undervote
DON SAMUELS,BETSY HODGES,undervote
MARK V ANDERSON,BOB FINE,CAPTAIN JACK SPARROW
MARK ANDREW,MARK V ANDERSON,STEPHANIE WOODRUFF
CAM WINTON,BETSY HODGES,undervote
DON SAMUELS,undervote,undervote
BETSY HODGES,BETSY HODGES,BETSY HODGES
BETSY HODGES,DON SAMUELS,undervote
BETSY HODGES,MARK ANDREW,BOB FINE
MARK ANDREW,undervote,undervote
DON SAMUELS,CAM WINTON,BETSY HODGES
BETSY HODGES,MARK ANDREW,undervote
MARK ANDREW,DON SAMUELS,CAPTAIN JACK SPARROW
BOB FINE,BETSY HODGES,DON SAMUELS
CYD GORMAN,CAM WINTON,undervote
DON SAMUELS,BETSY HODGES,CAM WINTON
MARK ANDREW,JACKIE CHERRYHOMES,BOB FINE
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
MARK ANDREW,GREGG A. IVERSON,JOSHUA REA
CAM WINTON,BETSY HODGES,DON SAMUELS
CAM WINTON,CAM WINTON,CAM WINTON
DON SAMUELS,BETSY HODGES,BOB FINE
DON SAMUELS,BETSY HODGES,MARK ANDREW
BETSY HODGES,DON SAMUELS,MARK ANDREW
CAM WINTON,undervote,undervote
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,DON SAMUELS,DAN COHEN
JACKIE CHERRYHOMES,MARK ANDREW,JACKIE CHERRYHOMES
DON SAMUELS,BETSY HODGES,JACKIE CHERRYHOMES
MARK ANDREW,JACKIE CHERRYHOMES,BETSY HODGES
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
MARK ANDREW,BETSY HODGES,DON SAMUELS
BOB FINE,DON SAMUELS,CAM WINTON
CAM WINTON,BETSY HODGES,MARK ANDREW
